streetLabel	personLabel	genderLabel	coordinate	postalCode
Arndtstraße	Ernst Moritz Arndt	männlich	Point(13.773429 51.068022)	1099
Louis-Braille-Straße	Louis Braille	männlich	Point(13.773708 51.068286)	1099
Marienallee	Maria Anna von Portugal	weiblich	Point(13.766196 51.073957)	1099
Arno-Holz-Allee	Arno Holz	männlich	Point(13.766793 51.071709)	1099
Nieritzstraße	Karl Gustav Nieritz	männlich	Point(13.741466 51.062148)	1097
Theresienstraße	Maria Theresia von Österreich	weiblich	Point(13.742361 51.062808)	1097
Heinrichstraße	Heinrich der Fromme	männlich	Point(13.740617 51.059864)	1097
Carolinenstraße	Karoline Ferdinande von Österreich	weiblich	Point(13.744284 51.063634)	1097
Hartigstraße	Karl Ernst Hartig	männlich	Point(13.72861 51.072401)	1127
Gehestraße	Franz Ludwig Gehe	männlich	Point(13.730346 51.073585)	1127
Hedwigstraße	Hedwig von Dänemark	weiblich	Point(13.735355 51.063756)	1097
Händelallee	Georg Friedrich Händel	männlich	Point(13.787394 51.056762)	1309
Gerokstraße	Karl von Gerok	männlich	Point(13.763821 51.053141)	1307
Hans-Grundig-Straße	Hans Grundig	männlich	Point(13.761469 51.051538)	1307
Heinrich-Schütz-Straße	Heinrich Schütz	männlich	Point(13.81149 51.04606)	1277
Sebastian-Bach-Straße	Johann Sebastian Bach	männlich	Point(13.792166 51.056359)	1277
Reinhold-Becker-Straße	Reinhold Becker	männlich	Point(13.807708 51.048492)	1277
Oehmestraße	Ernst Erwin Oehme	männlich	Point(13.807708 51.048492)	1277
Liststraße	Friedrich List	männlich	Point(13.731806 51.076359)	1127
Harkortstraße	Gustav Harkort	männlich	Point(13.731457 51.077237)	1127
Gustav-Freytag-Straße	Gustav Freytag	männlich	Point(13.810094 51.043943)	1277
Traubestraße	Joseph Traube	männlich	Point(13.807536 51.039836)	1277
Scariastraße	Emil Scaria	männlich	Point(13.808898 51.043659)	1277
Schaufußstraße	Ludwig Wilhelm Schaufuß	männlich	Point(13.812156 51.039653)	1277
Simrockstraße	Karl Simrock	männlich	Point(13.812675 51.044181)	1277
Spohrstraße	Louis Spohr	männlich	Point(13.813775 51.046138)	1277
Ludwig-Hartmann-Straße	Ludwig Hartmann	männlich	Point(13.812282 51.04125)	1277
Polenzstraße	Maximilian von Polenz	männlich	Point(13.808694 51.04093)	1277
Fuchsstraße	Albert Fuchs	männlich	Point(13.809609 51.050743)	1277
Draesekestraße	Felix Draeseke	männlich	Point(13.810111 51.046165)	1277
Ferdinand-Avenarius-Straße	Ferdinand Avenarius	männlich	Point(13.812052 51.047879)	1277
Gautschweg	Karl Gautsch	männlich	Point(13.805572 51.054065)	1309
Hans-Böhm-Straße	Hans Böhm	männlich	Point(13.803703 51.054888)	1309
Schubertstraße	Franz Schubert	männlich	Point(13.785731 51.057103)	1307
Senefelderstraße	Alois Senefelder	männlich	Point(13.786571 51.053325)	1307
Senefelderstraße	Alois Senefelder	männlich	Point(13.786571 51.053325)	1309
Bräterstraße	Edmund Bräter	männlich	Point(13.78508 51.0394)	1309
Bertolt-Brecht-Platz	Bertolt Brecht	männlich	Point(13.77961 51.037993)	1309
Elfriede-Lohse-Wächtler-Straße	Elfriede Lohse-Wächtler	weiblich	Point(13.783373 51.040901)	1309
Etha-Richter-Straße	Etha Richter	weiblich	Point(13.784489 51.040924)	1309
Comeniusplatz	Johann Amos Comenius	männlich	Point(13.767174 51.042265)	1307
Maria-Cebotari-Straße	Maria Cebotari	weiblich	Point(13.771441 51.051481)	1307
Silbermannstraße	Gottfried Silbermann	männlich	Point(13.764918 51.05088)	1307
Marschnerstraße	Heinrich Marschner	männlich	Point(13.759137 51.050517)	1307
Permoserstraße	Balthasar Permoser	männlich	Point(13.76369 51.05167)	1307
Zöllnerstraße	Carl Friedrich Zöllner	männlich	Point(13.768198 51.051857)	1307
Thomaestraße	Johann Benjamin Thomae	männlich	Point(13.769177 51.050007)	1307
Lortzingstraße	Albert Lortzing	männlich	Point(13.772811 51.051122)	1307
Huttenstraße	Ulrich von Hutten	männlich	Point(13.77957 51.050911)	1309
Hassestraße	Johann Adolf Hasse	männlich	Point(13.778914 51.051779)	1309
Gluckstraße	Christoph Willibald Gluck	männlich	Point(13.777868 51.051735)	1309
Kreutzerstraße	Conradin Kreutzer	männlich	Point(13.774525 51.05152)	1307
Pöppelmannstraße	Matthäus Daniel Pöppelmann	männlich	Point(13.765266 51.049494)	1307
Cranachstraße	Lucas Cranach der Ältere	männlich	Point(13.767371 51.049242)	1307
Reißigerstraße	Carl Gottlieb Reißiger	männlich	Point(13.768718 51.045839)	1307
Canalettostraße	Bernardo Bellotto	männlich	Point(13.761833 51.046686)	1307
Georg-Nerlich-Straße	Georg Nerlich	männlich	Point(13.760248 51.047804)	1307
Stephanienstraße	Stéphanie de Beauharnais	weiblich	Point(13.765397 51.047887)	1307
Stephanienplatz	Stéphanie de Beauharnais	weiblich	Point(13.765107 51.047178)	1307
Dinglingerstraße	Johann Melchior Dinglinger	männlich	Point(13.761182 51.048128)	1307
Fetscherplatz	Rainer Fetscher	männlich	Point(13.771662 51.046436)	1307
Rethelstraße	Alfred Rethel	männlich	Point(13.699168 51.072441)	1139
Klingerstraße	Max Klinger	männlich	Point(13.693793 51.071526)	1139
Thäterstraße	Julius Thaeter	männlich	Point(13.697405 51.07128)	1139
Mengsstraße	Anton Raphael Mengs	männlich	Point(13.695193 51.071609)	1139
Carrierastraße	Rosalba Carriera	weiblich	Point(13.696537 51.07048)	1139
Werftstraße	Johann Friedrich Eosander von Göthe	männlich	Point(13.694207 51.069431)	1139
Rauchstraße	Christian Daniel Rauch	männlich	Point(13.698186 51.073568)	1139
Overbeckstraße	Friedrich Overbeck	männlich	Point(13.693008 51.073951)	1139
Schwindstraße	Moritz von Schwind	männlich	Point(13.695308 51.07199)	1139
Böcklinstraße	Arnold Böcklin	männlich	Point(13.704568 51.076099)	1139
Marie-Curie-Straße	Marie Curie	weiblich	Point(13.685482 51.073686)	1139
Pisendelstraße	Johann Georg Pisendel	männlich	Point(13.701613 51.079757)	1139
Hauptmannstraße	Moritz Hauptmann	männlich	Point(13.705532 51.080723)	1139
Homiliusstraße	Gottfried August Homilius	männlich	Point(13.70586 51.080338)	1139
Zelenkastraße	Jan Dismas Zelenka	männlich	Point(13.704036 51.079452)	1139
Franz-Lehmann-Straße	Franz Lehmann	männlich	Point(13.712104 51.080344)	1139
Dreyßigplatz	Anton Dreyssig	männlich	Point(13.713105 51.080928)	1139
Gaußstraße	Carl Friedrich Gauß	männlich	Point(13.711208 51.087368)	1139
Tichatscheckstraße	Joseph Tichatschek	männlich	Point(13.713413 51.083262)	1139
Guts-Muths-Straße	Johann Christoph Friedrich GutsMuths	männlich	Point(13.713982 51.085247)	1139
Krantzstraße	Eugen Krantz	männlich	Point(13.714846 51.084876)	1139
Rietzstraße	Julius Rietz	männlich	Point(13.708751 51.08278)	1139
Wüllnerstraße	Franz Wüllner	männlich	Point(13.712023 51.082292)	1127
Wüllnerstraße	Franz Wüllner	männlich	Point(13.712023 51.082292)	1139
Bunsenstraße	Robert Wilhelm Bunsen	männlich	Point(13.707004 51.083311)	1139
Wöhlerstraße	Friedrich Wöhler	männlich	Point(13.707664 51.083555)	1139
Roßmäßlerstraße	Emil Adolf Roßmäßler	männlich	Point(13.708865 51.08371)	1139
Pettenkoferstraße	Max von Pettenkofer	männlich	Point(13.706878 51.085041)	1139
Peschelstraße	Oscar Peschel	männlich	Point(13.697869 51.087551)	1139
Wächterstraße	Karl Georg von Wächter	männlich	Point(13.69975 51.08519)	1139
Baudissinstraße	Wolf Heinrich von Baudissin	männlich	Point(13.701029 51.087786)	1139
Leuckartstraße	Rudolph Leuckhart	männlich	Point(13.700273 51.086499)	1139
Rankestraße	Leopold von Ranke	männlich	Point(13.697476 51.088385)	1139
Fechnerstraße	Gustav Theodor Fechner	männlich	Point(13.702063 51.0851)	1139
Schenkendorfstraße	Max von Schenkendorf	männlich	Point(13.701294 51.08601)	1139
Quandtstraße	Johann Gottlob von Quandt	männlich	Point(13.701148 51.090386)	1139
Roscherstraße	Wilhelm Roscher	männlich	Point(13.701574 51.089131)	1139
Kolbestraße	Hermann Kolbe	männlich	Point(13.701935 51.089651)	1139
Dungerstraße	Hermann Dunger	männlich	Point(13.695839 51.091058)	1139
Geibelstraße	Emanuel Geibel	männlich	Point(13.696945 51.089511)	1139
Hans-Fromm-Straße	Hans Fromm	männlich	Point(13.720573 51.076802)	1127
Hedwig-Langner-Weg	Hedwig Langner	weiblich	Point(13.724718 51.07472)	1127
Rosa-Steinhart-Straße	Rosa Steinhart	weiblich	Point(13.7256 51.075026)	1127
Pestalozziplatz	Johann Heinrich Pestalozzi	männlich	Point(13.733081 51.078859)	1127
Alexander-Puschkin-Platz	Alexander Sergejewitsch Puschkin	männlich	Point(13.729355 51.070474)	1127
Eschebachstraße	Carl Eschebach	männlich	Point(13.732781 51.082159)	1127
Barbarastraße	Barbara von Nikomedien	weiblich	Point(13.724391 51.084606)	1129
Hubertusstraße	Hubertus von Lüttich	männlich	Point(13.72397 51.090322)	1129
Hubertusplatz	Hubertus von Lüttich	männlich	Point(13.723634 51.089765)	1129
Bernard-Shaw-Straße	George Bernard Shaw	männlich	Point(13.855709 50.999214)	1259
Bernd-Aldenhoff-Straße	Bernd Aldenhoff	männlich	Point(13.796594 50.986629)	1257
Bernhard-Kretzschmar-Straße	Bernhard Kretzschmar	männlich	Point(13.783288 51.019805)	1219
Bernhard-Wensch-Straße	Bernhard Wensch	männlich	Point(13.696244 51.028821)	1187
Bertha-Dißmann-Straße	Bertha Dißmann	weiblich	Point(13.832495 51.123681)	1465
Berthold-Haupt-Straße	Berthold Haupt	männlich	Point(13.84678 51.00781)	1257
Berthold-Haupt-Straße	Berthold Haupt	männlich	Point(13.84678 51.00781)	1259
Bettinastraße	Bettina von Arnim	weiblich	Point(13.782703 51.068474)	1099
